,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Period,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Przychody ze sprzedaży,23090658.0,19408706.0,21623350.0,20476465.0,28111354.0,30481076.0,30145000.0,28137000.0,28542000.0,28092000.0,23100000.0,25946000.0,37627000.0,45766000.0,52730000.0,73435000.0,95964000.0
Techniczny koszt wytworzenia produkcji sprzedanej,19041023.0,14191982.0,13727469.0,14071540.0,20620787.0,21762212.0,23360000.0,21546000.0,30066000.0,23174000.0,17615000.0,21087000.0,40134000.0,41611000.0,49121000.0,67694000.0,87561000.0
Koszty sprzedaży,1058272.0,1139621.0,1368079.0,1527718.0,1638068.0,1495512.0,1244000.0,1540000.0,1408000.0,1429000.0,1220000.0,1406000.0,1361000.0,1492000.0,1515000.0,2012000.0,8151000.0
Koszty ogólnego zarządu,948454.0,935750.0,914109.0,950702.0,819308.0,764903.0,795000.0,831000.0,825000.0,977000.0,793000.0,984000.0,1099000.0,1189000.0,1028000.0,1382000.0,1853000.0
Zysk ze sprzedaży,2042909.0,3141353.0,5613693.0,3926505.0,5033191.0,6458449.0,4746000.0,4220000.0,-3757000.0,2512000.0,3472000.0,2469000.0,-4967000.0,1474000.0,1066000.0,2347000.0,-1601000.0
Pozostałe przychody operacyjne,572441.0,752568.0,422568.0,666403.0,623984.0,782721.0,802000.0,1561000.0,431000.0,1171000.0,403000.0,2000.0,792000.0,-66000.0,4057000.0,1952000.0,-1830000.0
Pozostałe koszty operacyjne,481036.0,631626.0,691532.0,407575.0,1512695.0,2863411.0,701000.0,685000.0,263000.0,171000.0,255000.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk operacyjny (EBIT),2134314.0,3262295.0,5344729.0,4185333.0,4144480.0,4377759.0,4847000.0,5096000.0,-3589000.0,3512000.0,3620000.0,2471000.0,-4175000.0,1408000.0,5123000.0,4299000.0,-3431000.0
Przychody finansowe,630898.0,505120.0,372265.0,422115.0,2304397.0,612993.0,314000.0,385000.0,156000.0,191000.0,191000.0,0.0,0.0,0.0,0.0,0.0,0.0
Koszty finansowe,1026851.0,836441.0,580617.0,558217.0,457856.0,367147.0,313000.0,868000.0,323000.0,384000.0,561000.0,350000.0,471000.0,542000.0,250000.0,189000.0,626000.0
Pozostałe przychody (koszty),239156.0,238561.0,242157.0,227019.0,174373.0,-13570.0,-1000.0,0.0,0.0,-45000.0,40000.0,71000.0,-57000.0,-552000.0,-2000.0,0.0,2000.0
Zysk z działalności gospodarczej,1977517.0,3169535.0,5378534.0,4276250.0,6165394.0,4610035.0,4847000.0,4613000.0,-3756000.0,3274000.0,3290000.0,2192000.0,-4703000.0,314000.0,4871000.0,4110000.0,-4055000.0
Wynik zdarzeń nadzwyczajnych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk przed opodatkowaniem,1977517.0,3169535.0,5378534.0,4276250.0,6165394.0,4610035.0,4847000.0,4613000.0,-3756000.0,3274000.0,3290000.0,2192000.0,-4703000.0,314000.0,4871000.0,4110000.0,-4055000.0
Zysk (strata) netto z działalności zaniechanej,1845284.0,0.0,0.0,0.0,1704.0,278.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk netto,4770912.0,2670247.0,4337223.0,3627087.0,4972614.0,3644185.0,3971000.0,3657000.0,-3037000.0,2566000.0,2667000.0,1511000.0,-3928000.0,148000.0,3945000.0,3390000.0,-4902000.0
Zysk netto akcjonariuszy jednostki dominującej,3967881.0,1920171.0,3370712.0,3015957.0,4936095.0,3616254.0,3948000.0,3638000.0,-3032000.0,2568000.0,2660000.0,1498000.0,-3961000.0,110000.0,3972000.0,3328000.0,-5012000.0
Aktywa trwałe,38419917.0,40701211.0,41964446.0,44137422.0,44444933.0,45406698.0,48239000.0,52182000.0,49586000.0,54075000.0,62586000.0,66765000.0,65055000.0,66498000.0,66239000.0,71732000.0,78340000.0
Wartości niematerialne i prawne,138590.0,142025.0,153335.0,202629.0,216921.0,462422.0,718000.0,763000.0,904000.0,653000.0,1281000.0,1046000.0,735000.0,646000.0,682000.0,726000.0,1952000.0
Rzeczowe składniki majątku trwałego,36282606.0,37811569.0,38945664.0,41442181.0,42974819.0,43738301.0,46127000.0,49738000.0,47068000.0,51365000.0,58620000.0,62274000.0,60993000.0,63050000.0,62074000.0,65699000.0,70360000.0
Należności długoterminowe,324481.0,370630.0,389566.0,407831.0,323473.0,329395.0,392000.0,13000.0,142000.0,237000.0,158000.0,168000.0,180000.0,191000.0,204000.0,223000.0,254000.0
Inwestycje długoterminowe,923184.0,1712657.0,1578441.0,1528666.0,189099.0,101993.0,56000.0,57000.0,66000.0,822000.0,1352000.0,2197000.0,1153000.0,421000.0,1434000.0,443000.0,853000.0
Pozostałe aktywa trwałe,751056.0,664330.0,897440.0,556115.0,740621.0,774587.0,946000.0,1611000.0,1406000.0,998000.0,1175000.0,1080000.0,1994000.0,2190000.0,1845000.0,4641000.0,4921000.0
Aktywa obrotowe,6889433.0,6491050.0,12483352.0,7336517.0,14317698.0,11296906.0,13013000.0,14019000.0,11710000.0,13399000.0,9520000.0,9140000.0,12595000.0,15096000.0,22727000.0,34046000.0,35103000.0
Zapasy,798917.0,1127965.0,1271165.0,1090549.0,1305327.0,2213180.0,3088000.0,3727000.0,4131000.0,3945000.0,2919000.0,3107000.0,5474000.0,4858000.0,6295000.0,9672000.0,14290000.0
Należności krótkoterminowe,2661360.0,2673796.0,3096521.0,2921145.0,4583659.0,2671851.0,3095000.0,2955000.0,3849000.0,6344000.0,3558000.0,4102000.0,4874000.0,4820000.0,7871000.0,9322000.0,11483000.0
Inwestycje krótkoterminowe,3199447.0,2372787.0,7718807.0,2861347.0,7427658.0,7695980.0,6065000.0,6309000.0,3115000.0,2682000.0,2640000.0,1396000.0,1640000.0,4612000.0,7308000.0,12814000.0,6149000.0
Środki pieniężne i inne aktywa pieniężne,2726378.0,2140837.0,7712823.0,2730423.0,4052238.0,4795493.0,5952000.0,6282000.0,3104000.0,2669000.0,2552000.0,1281000.0,1313000.0,4189000.0,6733000.0,11887000.0,6033000.0
Pozostałe aktywa obrotowe,229709.0,313044.0,391147.0,455904.0,967987.0,-1293490.0,757000.0,1012000.0,599000.0,416000.0,391000.0,526000.0,605000.0,799000.0,1240000.0,2219000.0,3181000.0
Aktywa trwałe przeznaczone do sprzedaży,0.0,3458.0,5712.0,7572.0,33067.0,9385.0,8000.0,16000.0,16000.0,12000.0,12000.0,9000.0,2000.0,7000.0,13000.0,19000.0,0.0
Aktywa razem,45309350.0,47192261.0,54447798.0,51473939.0,58762631.0,56703604.0,61252000.0,66201000.0,61296000.0,67474000.0,72106000.0,75905000.0,77650000.0,81594000.0,88966000.0,105778000.0,113443000.0
Kapitał własny akcjonariuszy jednostki dominującej,21252414.0,22809657.0,31168324.0,37083954.0,40758868.0,40715421.0,43540000.0,44768000.0,40321000.0,42679000.0,45188000.0,46727000.0,42289000.0,42518000.0,47494000.0,53538000.0,46874000.0
Kapitał (fundusz) podstawowy,14705765.0,14705765.0,17300900.0,18697837.0,18697837.0,18697608.0,18698000.0,18698000.0,18698000.0,19165000.0,19165000.0,19165000.0,19165000.0,19165000.0,19165000.0,19184000.0,19184000.0
Udziały (akcje) własne,0.0,0.0,0.0,229.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kapitał (fundusz) zapasowy,1945841.0,2100156.0,5449549.0,6727589.0,8553143.0,9687596.0,8941000.0,9231000.0,13009000.0,13730000.0,15328000.0,19872000.0,19669000.0,18410000.0,20154000.0,25049000.0,28146000.0
Udziały niekontrolujące,8168035.0,7365921.0,7681428.0,598819.0,414392.0,295865.0,268000.0,116000.0,96000.0,96000.0,1165000.0,1074000.0,848000.0,983000.0,797000.0,845000.0,981000.0
Zobowiązania długoterminowe,10469824.0,9519888.0,9762322.0,7199809.0,7215966.0,8474881.0,9654000.0,14051000.0,13295000.0,17002000.0,16773000.0,15464000.0,22687000.0,23075000.0,18878000.0,16099000.0,23378000.0
Z tytułu dostaw i usług,1553996.0,1012111.0,986301.0,986301.0,1117172.0,1201870.0,935000.0,1179000.0,3945000.0,3556000.0,3231000.0,3613000.0,3636000.0,3504000.0,4601000.0,6707000.0,7609000.0
Kredyty i pożyczki,1329906.0,3038077.0,969929.0,914956.0,697661.0,811447.0,528000.0,357000.0,291000.0,411000.0,1623000.0,4461000.0,1449000.0,1384000.0,2160000.0,2137000.0,4513000.0
Z tytułu emisji dłużnych papierów wartościowych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania z tytułu leasingu finansowego,520251.0,1026261.0,566571.0,1259478.0,1874706.0,1546320.0,24000.0,117000.0,34000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inne zobowiązania długoterminowe,4730429.0,5049097.0,5706052.0,5395380.0,5874615.0,7389637.0,7660140.0,9363000.0,8177000.0,7399000.0,8351000.0,9217000.0,11828000.0,12602000.0,9695000.0,8822000.0,12470000.0
Zobowiązania krótkoterminowe,5419077.0,7496795.0,5835724.0,6591357.0,10373405.0,7217437.0,7790000.0,7266000.0,7584000.0,7697000.0,8980000.0,12640000.0,11826000.0,15018000.0,21797000.0,35296000.0,42210000.0
Inne zobowiązania krótkoterminowe,2014924.0,2420346.0,3312923.0,3430622.0,6683866.0,3657800.0,6303000.0,5613000.0,3314000.0,3730000.0,4126000.0,4566000.0,6741000.0,10130000.0,15036000.0,26452000.0,30088000.0
Rozliczenia międzyokresowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pasywa razem,45309350.0,47192261.0,54447798.0,51473939.0,58762631.0,56703604.0,61252000.0,66201000.0,61296000.0,67474000.0,72106000.0,75905000.0,77650000.0,81594000.0,88966000.0,105778000.0,113443000.0
Przepływy pieniężne z działalności operacyjnej,5683391.0,5386580.0,7298888.0,6610960.0,6942012.0,6842734.0,7941000.0,6333000.0,6777000.0,6391000.0,7934000.0,5102000.0,6820000.0,10256000.0,7456000.0,11609000.0,3269000.0
Amortyzacja,3840786.0,2584613.0,2638676.0,2655210.0,2710556.0,2920051.0,2982000.0,3024000.0,11817000.0,3864000.0,4030000.0,3893000.0,11316000.0,4558000.0,4412000.0,4362000.0,13455000.0
Przepływy pieniężne z działalności inwestycyjnej,-3511478.0,-5444485.0,-3628590.0,-7468274.0,-3326656.0,-1950885.0,-5717000.0,-6296000.0,-8594000.0,-10656000.0,-7775000.0,-6465000.0,-6865000.0,-6037000.0,-4367000.0,-7296000.0,-11451000.0
CAPEX (niematerialne i rzeczowe),3635276.0,4124149.0,4022231.0,4522439.0,4518973.0,4399349.0,4619000.0,6376000.0,8606000.0,7935000.0,6071000.0,6393000.0,6907000.0,5930000.0,4682000.0,6661000.0,9733000.0
Przepływy pieniężne z działalności finansowej,-2761218.0,-528285.0,1898319.0,-4111761.0,-2311313.0,-4142841.0,-1066000.0,284000.0,-1265000.0,3830000.0,-274000.0,91000.0,77000.0,-1357000.0,-528000.0,841000.0,2328000.0
Emisja akcji,0.0,0.0,5917532.0,-579.0,0.0,11000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dywidenda,229763.0,424428.0,1227352.0,1580104.0,1410533.0,3506327.0,1610000.0,2061000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Przepływy pieniężne razem,-589305.0,-586190.0,5568617.0,-4969075.0,1304043.0,749008.0,1158000.0,321000.0,-3082000.0,-435000.0,-115000.0,-1272000.0,32000.0,2862000.0,2561000.0,5154000.0,-5854000.0
