,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
Period,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4
Przychody ze sprzedaży,101633.0,110708.0,121961.0,217607.0,173432.0,225573.0,207157.0,269526.0,203612.0,260696.0,314029.0,513466.0,267674.0,337022.0,378832.0,485576.0,347931.0,350336.0,404963.0,452866.0,373077.0,410165.0,379336.0,311314.0,230648.0,293193.0,312851.0,485295.0,299731.0,343237.0,296226.0,674275.0,624501.0,432472.0,424106.0,458228.0,381244.0,368669.0,334604.0,510715.0,498056.0,476955.0,462193.0,487019.0,461348.0,316126.0,536059.0,577228.0,386036.0,307609.0,695218.0,875799.0,555141.0,463501.0,598966.0,791313.0,764692.0,550489.0,485570.0,986705.0
Techniczny koszt wytworzenia produkcji sprzedanej,84675.0,90183.0,54953.0,129145.0,76703.0,131749.0,94715.0,209595.0,108759.0,193003.0,146320.0,374492.0,189948.0,267490.0,238103.0,430438.0,273352.0,337180.0,240333.0,489656.0,201553.0,106348.0,371152.0,248160.0,50961.0,83662.0,237654.0,352422.0,200231.0,223001.0,202129.0,297421.0,451485.0,325977.0,331309.0,394033.0,329618.0,330915.0,292638.0,435070.0,439812.0,439793.0,414832.0,422524.0,325394.0,309507.0,305079.0,646100.0,290225.0,258630.0,591070.0,776802.0,445761.0,368808.0,415501.0,562600.0,483610.0,399098.0,433869.0,724290.0
Koszty sprzedaży,9647.0,2847.0,4125.0,7633.0,6334.0,6103.0,5849.0,10645.0,6664.0,5840.0,15258.0,29473.0,12897.0,15942.0,16352.0,21778.0,12587.0,16823.0,19024.0,48406.0,26283.0,5900.0,20932.0,44579.0,12169.0,15024.0,30954.0,21955.0,21278.0,21747.0,11090.0,38533.0,20086.0,29429.0,22330.0,30151.0,16813.0,29964.0,30412.0,26918.0,49702.0,28148.0,48411.0,75703.0,44180.0,8990.0,25445.0,25178.0,28829.0,30158.0,28654.0,53808.0,26342.0,27045.0,25182.0,35184.0,19735.0,34454.0,27688.0,42606.0
Koszty ogólnego zarządu,5204.0,13704.0,7398.0,8993.0,8841.0,7811.0,9904.0,10336.0,9436.0,7028.0,13741.0,16426.0,14012.0,20007.0,19104.0,29116.0,10736.0,27287.0,24223.0,33331.0,19217.0,29010.0,23930.0,18030.0,19267.0,19890.0,4883.0,41486.0,21419.0,14980.0,27920.0,33038.0,40172.0,25832.0,29862.0,49888.0,37771.0,28311.0,43342.0,73982.0,21601.0,24304.0,31507.0,24167.0,26736.0,39747.0,29465.0,44311.0,20025.0,17898.0,31300.0,75720.0,37718.0,37426.0,64374.0,174098.0,127772.0,40778.0,49643.0,175651.0
Zysk ze sprzedaży,2106.0,3973.0,55485.0,71836.0,81554.0,79910.0,96689.0,38950.0,78754.0,54824.0,138710.0,93075.0,50817.0,33583.0,105272.0,4244.0,51257.0,-30954.0,121383.0,-118527.0,126023.0,268906.0,-36678.0,546.0,148251.0,174617.0,39360.0,69433.0,56804.0,83509.0,55086.0,305283.0,112757.0,51234.0,40605.0,-15845.0,-2959.0,-20521.0,-31788.0,-25254.0,-13059.0,-15290.0,-32557.0,-35375.0,65039.0,-42119.0,176070.0,-138361.0,46957.0,922.0,44193.0,-30531.0,45320.0,30223.0,93909.0,19430.0,133574.0,76158.0,-25630.0,44158.0
Pozostałe przychody operacyjne,22195.0,73194.0,-13305.0,-12563.0,1746.0,16861.0,73787.0,-22906.0,19562.0,92517.0,35762.0,-100774.0,4390.0,173861.0,49802.0,-143455.0,22240.0,245587.0,-32782.0,-36010.0,2532.0,1252.0,1720.0,59446.0,1865.0,4471.0,29094.0,18827.0,101118.0,185057.0,8404.0,-220926.0,42687.0,143067.0,-4865.0,31044.0,28748.0,187728.0,42377.0,-54971.0,28857.0,178809.0,-98130.0,81414.0,3651.0,155703.0,-151865.0,239660.0,-387.0,425990.0,61858.0,181902.0,16205.0,143985.0,170165.0,43302.0,-1122.0,144208.0,73785.0,49080.0
Pozostałe koszty operacyjne,16342.0,-8434.0,6836.0,12123.0,8304.0,-1323.0,4928.0,4523.0,11261.0,-2799.0,8580.0,8251.0,3974.0,6656.0,2789.0,11373.0,3321.0,11550.0,4752.0,36446.0,5548.0,7361.0,6476.0,22633.0,1860.0,5906.0,9177.0,18082.0,3645.0,6457.0,8922.0,11768.0,7731.0,13250.0,8592.0,24725.0,8059.0,7319.0,18585.0,31562.0,10943.0,6769.0,11030.0,6839.0,14267.0,6842.0,13024.0,18455.0,10761.0,5104.0,11462.0,19515.0,12083.0,20768.0,12812.0,-3227.0,11249.0,10347.0,16674.0,24231.0
Zysk operacyjny (EBIT),7959.0,85602.0,35343.0,47150.0,74996.0,98094.0,165548.0,11521.0,87054.0,150139.0,165892.0,-15949.0,51233.0,200788.0,152285.0,-150585.0,70176.0,203083.0,83850.0,-190983.0,123007.0,262798.0,-41433.0,37359.0,148255.0,173183.0,59277.0,70178.0,154277.0,262109.0,54568.0,72589.0,147714.0,181051.0,27147.0,-9526.0,17730.0,159888.0,-7996.0,-111787.0,4856.0,156750.0,-141718.0,39199.0,54423.0,106742.0,11181.0,82845.0,35810.0,421809.0,94590.0,131856.0,49442.0,153439.0,251262.0,65959.0,121203.0,210019.0,31480.0,69007.0
Przychody finansowe,1011.0,11304.0,-10480.0,-160.0,4032.0,-95.0,-2771.0,-962.0,1585.0,3712.0,2528.0,2482.0,4157.0,5365.0,1444.0,13753.0,4445.0,-1312.0,3504.0,4637.0,2899.0,-1269.0,284.0,1253.0,2126.0,1313.0,365.0,1313.0,1246.0,916.0,310.0,341.0,414.0,410.0,491.0,6014.0,888.0,2504.0,504.0,2958.0,1136.0,957.0,2244.0,835.0,719.0,384.0,177.0,291.0,643.0,353.0,329.0,373.0,954.0,1240.0,2060.0,4554.0,2235.0,1451.0,2995.0,1965.0
Koszty finansowe,10681.0,13731.0,14095.0,12715.0,8358.0,10219.0,15605.0,14487.0,17464.0,19160.0,16591.0,32092.0,21291.0,31218.0,27661.0,22379.0,27370.0,27053.0,24400.0,37943.0,313064.0,60266.0,63572.0,235658.0,272434.0,-38727.0,40894.0,118811.0,78086.0,5523.0,48221.0,46779.0,13757.0,5418.0,18533.0,44654.0,12087.0,14847.0,15343.0,24149.0,21124.0,20456.0,19288.0,36210.0,12100.0,10437.0,10077.0,16364.0,24019.0,-9715.0,57749.0,24579.0,2759.0,6375.0,13548.0,16349.0,27375.0,-25794.0,72380.0,20818.0
Pozostałe przychody (koszty),2985.0,-2078.0,473.0,1865.0,3827.0,6484.0,3668.0,3006.0,10876.0,21257.0,9705.0,18206.0,2397.0,7628.0,3476.0,499.0,-180.0,3788.0,62359.0,-14710.0,538.0,491.0,564.0,1031.0,-662.0,835.0,979.0,-2284.0,1037.0,859.0,4213.0,-571.0,181.0,127.0,142.0,-6144.0,9499.0,3310.0,-76360.0,-5104.0,-6030.0,10783.0,35772.0,-7878.0,-112050.0,-3850.0,-48215.0,-2404.0,7470.0,-36298.0,27811.0,-1982.0,-33158.0,-25481.0,-54269.0,-17221.0,-4596.0,-49612.0,44372.0,-3765.0
Zysk z działalności gospodarczej,1274.0,81096.0,11241.0,36140.0,74498.0,94263.0,150840.0,-923.0,82051.0,155948.0,161534.0,-27353.0,36497.0,182563.0,129544.0,-158712.0,47071.0,178506.0,125313.0,-238999.0,-186620.0,201754.0,-104158.0,-196015.0,-122715.0,214057.0,19726.0,-49604.0,78475.0,258361.0,10871.0,25580.0,134553.0,176169.0,9247.0,-54309.0,16030.0,150855.0,-99195.0,-138082.0,-21162.0,148033.0,-122990.0,-4054.0,-69008.0,92839.0,-46934.0,64367.0,19904.0,395579.0,64981.0,105667.0,14479.0,122824.0,185505.0,36942.0,91467.0,187651.0,6467.0,46389.0
Wynik zdarzeń nadzwyczajnych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk przed opodatkowaniem,1274.0,81096.0,11241.0,36140.0,74498.0,94263.0,150840.0,-923.0,82051.0,155948.0,161534.0,-27353.0,36497.0,182563.0,129544.0,-158712.0,47071.0,178506.0,125313.0,-238999.0,-186620.0,201754.0,-104158.0,-196015.0,-122715.0,214057.0,19726.0,-49604.0,78475.0,258361.0,10871.0,25580.0,134553.0,176169.0,9247.0,-54309.0,16030.0,150855.0,-99195.0,-138082.0,-21162.0,148033.0,-122990.0,-4054.0,-69008.0,92839.0,-46934.0,64367.0,19904.0,395579.0,64981.0,105667.0,14479.0,122824.0,185505.0,36942.0,91467.0,187651.0,6467.0,46389.0
Zysk (strata) netto z działalności zaniechanej,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk netto,4189.0,79706.0,9936.0,34394.0,76823.0,86933.0,152260.0,3929.0,80852.0,145714.0,162240.0,-26293.0,35781.0,188699.0,128030.0,-158904.0,47789.0,177008.0,126780.0,-235254.0,-186724.0,200668.0,-104162.0,-198593.0,-118131.0,216599.0,18133.0,-47247.0,80220.0,249713.0,14648.0,17811.0,129717.0,176794.0,6632.0,-51173.0,15588.0,146323.0,-96974.0,-153338.0,-19068.0,147561.0,-113547.0,-11149.0,-60618.0,92384.0,-54724.0,61515.0,16917.0,388197.0,58819.0,93349.0,12171.0,117535.0,167244.0,14511.0,75406.0,171768.0,5757.0,25810.0
Zysk netto akcjonariuszy jednostki dominującej,4443.0,79492.0,9948.0,34402.0,76831.0,86958.0,152275.0,3929.0,80864.0,145718.0,162244.0,-26196.0,35977.0,188741.0,128153.0,-158892.0,47952.0,177004.0,126890.0,-235366.0,-186716.0,200659.0,-104133.0,-198559.0,-118119.0,216628.0,18128.0,-47273.0,80233.0,249713.0,14648.0,17842.0,129717.0,176794.0,6632.0,-51173.0,15588.0,146323.0,-96974.0,-153338.0,-19068.0,147561.0,-113547.0,-11149.0,-60618.0,92384.0,-54724.0,61515.0,16917.0,388197.0,58819.0,93349.0,12171.0,117535.0,167244.0,14511.0,75406.0,171768.0,5757.0,25810.0
Aktywa trwałe,396432.0,378589.0,319431.0,508772.0,539804.0,656073.0,614696.0,644262.0,726487.0,771056.0,979613.0,1111386.0,1034515.0,1139037.0,1096891.0,1098258.0,1149027.0,1174633.0,1233934.0,1437382.0,1088363.0,973001.0,984871.0,1140617.0,809908.0,865137.0,877784.0,1072168.0,931147.0,1050901.0,985533.0,1238782.0,1240499.0,1188826.0,1254120.0,1111916.0,1533194.0,1676525.0,1559911.0,1627989.0,1703766.0,1707463.0,1961310.0,2011030.0,1811237.0,1787807.0,1590256.0,1463575.0,1528592.0,1493008.0,1620273.0,1588136.0,1541997.0,1622446.0,1470748.0,1517595.0,1526630.0,1446169.0,1602981.0,1457741.0
Wartości niematerialne i prawne,22905.0,20413.0,16303.0,15443.0,15356.0,19987.0,16570.0,17631.0,18503.0,23118.0,31214.0,35741.0,30471.0,31355.0,27085.0,24488.0,24509.0,23646.0,25462.0,23257.0,17269.0,15504.0,14380.0,11934.0,11584.0,12168.0,11584.0,10543.0,9006.0,13759.0,15549.0,12834.0,11769.0,11276.0,10949.0,14940.0,15630.0,16129.0,4408.0,4588.0,5123.0,5039.0,5795.0,5706.0,5049.0,5212.0,4735.0,4767.0,2181.0,2780.0,3234.0,3215.0,2736.0,2462.0,1958.0,1632.0,2169.0,921.0,881.0,1900.0
Rzeczowe składniki majątku trwałego,343491.0,328963.0,278531.0,433395.0,457844.0,562747.0,519785.0,555559.0,546690.0,594378.0,756186.0,890935.0,824937.0,935343.0,886536.0,900451.0,983861.0,1037151.0,1072585.0,1243347.0,935214.0,865567.0,862241.0,946478.0,672518.0,730555.0,740789.0,939661.0,811589.0,916636.0,860382.0,1123554.0,1052266.0,1035801.0,1034830.0,913093.0,952160.0,1080617.0,1002318.0,1156085.0,1206824.0,1592923.0,1815411.0,1858737.0,1673644.0,1647409.0,1463795.0,1335371.0,1401720.0,1355367.0,1489579.0,1453075.0,1413025.0,1483015.0,1340252.0,1373189.0,1376477.0,1293564.0,1404591.0,1293147.0
Należności długoterminowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5089.0,4983.0,0.0,0.0,7791.0,7116.0,7743.0,12.0,266.0,409.0,442.0,413.0,278.0,213.0,196.0,192.0,166.0,123.0,164.0,161.0,3362.0,2578.0,3434.0,7701.0,10622.0,13124.0,19865.0,24239.0,19207.0,4398.0,2896.0,2764.0,6687.0,4719.0,5562.0,6976.0,3347.0,5381.0,5234.0,2838.0,863.0,2218.0,2175.0,2724.0,3399.0,2936.0,3136.0,3224.0,957.0,930.0,957.0,1140.0,1044.0
Inwestycje długoterminowe,357.0,505.0,2208.0,3389.0,436.0,6115.0,5259.0,5188.0,92125.0,93566.0,103804.0,82210.0,72283.0,68820.0,77167.0,58952.0,5472.0,6134.0,3297.0,2878.0,1464.0,1369.0,1349.0,0.0,0.0,0.0,0.0,43.0,38.0,13.0,0.0,9.0,0.0,216.0,0.0,0.0,0.0,0.0,0.0,10071.0,10087.0,10145.0,12434.0,11391.0,10338.0,10424.0,11417.0,11172.0,12681.0,13296.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pozostałe aktywa trwałe,29679.0,28708.0,22388.0,56545.0,66167.0,67224.0,73082.0,60795.0,64186.0,59994.0,88409.0,94709.0,99708.0,95777.0,106091.0,114102.0,134775.0,107260.0,132177.0,167622.0,134203.0,90366.0,106709.0,182039.0,125684.0,122250.0,125251.0,118559.0,107935.0,117059.0,101901.0,91763.0,163340.0,121668.0,184102.0,164675.0,561006.0,576883.0,550421.0,450558.0,477014.0,93795.0,120694.0,131847.0,116826.0,119528.0,107471.0,111401.0,109792.0,119390.0,124736.0,128447.0,123301.0,133832.0,125315.0,141818.0,147054.0,150727.0,196369.0,161650.0
Aktywa obrotowe,411942.0,498736.0,475304.0,441923.0,483853.0,656898.0,752407.0,752295.0,820586.0,936560.0,1410225.0,1407184.0,1333019.0,1589269.0,1662008.0,1564591.0,1664782.0,1833169.0,1757889.0,1504189.0,1162374.0,1204360.0,1202644.0,1018408.0,939947.0,1034125.0,1034668.0,1022952.0,976106.0,1207617.0,1296536.0,1303116.0,1175206.0,1363283.0,1266949.0,1112412.0,1060694.0,1398002.0,1338080.0,1464984.0,1462408.0,1474913.0,1415244.0,1222313.0,1192079.0,1157989.0,970582.0,896231.0,914696.0,1438306.0,1462064.0,1588012.0,1602800.0,2062155.0,2227700.0,1800945.0,1694948.0,1684608.0,1874257.0,1630517.0
Zapasy,222348.0,111928.0,183687.0,285520.0,294512.0,169646.0,342280.0,473303.0,456783.0,204616.0,608953.0,847602.0,751277.0,399177.0,718442.0,951745.0,966513.0,437015.0,658299.0,1087271.0,575543.0,220973.0,577046.0,670362.0,508169.0,292077.0,567799.0,653646.0,548391.0,292079.0,661474.0,984849.0,743098.0,352093.0,609333.0,812187.0,743078.0,420676.0,760147.0,1010238.0,862845.0,1079693.0,716488.0,824791.0,638742.0,920206.0,651805.0,595005.0,499086.0,1194630.0,1161134.0,1234838.0,1202806.0,1540746.0,1607628.0,1299689.0,1238035.0,1315874.0,1462383.0,1184552.0
