,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
Należności krótkoterminowe,60952.0,75800.0,95857.0,66319.0,84686.0,101796.0,97478.0,115158.0,167276.0,160481.0,222796.0,243039.0,288823.0,230230.0,275201.0,267699.0,337058.0,277952.0,262182.0,187827.0,141090.0,130561.0,147049.0,85186.0,70139.0,81107.0,141370.0,159495.0,144374.0,178958.0,206415.0,201703.0,145992.0,255298.0,183831.0,161234.0,142243.0,156067.0,112163.0,326710.0,401101.0,317459.0,314799.0,264423.0,204658.0,213725.0,223357.0,175390.0,205417.0,225525.0,249926.0,298565.0,296597.0,366847.0,386302.0,377931.0,317237.0,274254.0,281692.0,387981.0
Inwestycje krótkoterminowe,30413.0,11791.0,5063.0,7929.0,15414.0,7670.0,10641.0,9560.0,14302.0,23928.0,44483.0,77722.0,53818.0,51988.0,45848.0,48780.0,33870.0,39972.0,25563.0,27873.0,32657.0,12707.0,57050.0,148575.0,148357.0,31278.0,31226.0,132997.0,142927.0,73317.0,119619.0,55030.0,181017.0,132518.0,110589.0,64257.0,63052.0,100199.0,65831.0,58016.0,45383.0,76489.0,35947.0,55501.0,172578.0,10910.0,88866.0,103593.0,76503.0,17785.0,50100.0,54103.0,103118.0,154249.0,233015.0,123100.0,130105.0,93843.0,125768.0,57789.0
Środki pieniężne i inne aktywa pieniężne,7875.0,11791.0,5063.0,7929.0,12541.0,5456.0,8779.0,4439.0,10415.0,15364.0,15117.0,22552.0,15473.0,40614.0,25954.0,31091.0,15431.0,21966.0,9765.0,10675.0,20660.0,6404.0,52110.0,54707.0,83027.0,15997.0,22677.0,71516.0,124578.0,53894.0,105610.0,49168.0,165049.0,121499.0,102281.0,59769.0,58250.0,96509.0,62482.0,56794.0,43215.0,73704.0,33694.0,52550.0,171376.0,10200.0,87779.0,102928.0,75455.0,16967.0,49076.0,53082.0,102290.0,153823.0,232606.0,122678.0,130105.0,93287.0,125768.0,57676.0
Pozostałe aktywa obrotowe,98229.0,299217.0,190697.0,82156.0,89240.0,377786.0,302007.0,154273.0,182225.0,547536.0,533993.0,238821.0,239101.0,907874.0,622517.0,296366.0,327341.0,1078231.0,811844.0,201218.0,413084.0,840119.0,421500.0,114285.0,213282.0,629663.0,294273.0,76814.0,140413.0,663263.0,309028.0,61533.0,105098.0,623375.0,363197.0,74734.0,112321.0,721060.0,399940.0,70021.0,153079.0,1271.0,348012.0,70623.0,169792.0,7302.0,1453.0,1292.0,133690.0,366.0,903.0,506.0,279.0,314.0,755.0,225.0,9571.0,636.0,4413.0,196.0
Aktywa trwałe przeznaczone do sprzedaży,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6975.0,6309.0,5846.0,5102.0,20951.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aktywa razem,808374.0,877324.0,794736.0,950695.0,1023657.0,1312971.0,1367102.0,1396556.0,1547073.0,1707616.0,2389838.0,2518570.0,2367534.0,2728306.0,2758899.0,2662849.0,2813809.0,3007803.0,2991823.0,2941572.0,2250738.0,2177362.0,2187515.0,2159025.0,1749855.0,1899262.0,1912452.0,2095120.0,1907253.0,2258519.0,2282070.0,2541898.0,2415705.0,2552109.0,2521069.0,2224328.0,2593888.0,3074527.0,2897991.0,3092973.0,3166174.0,3182375.0,3376555.0,3233343.0,3003316.0,2945796.0,2560838.0,2359806.0,2443288.0,2931314.0,3082338.0,3176148.0,3144797.0,3684601.0,3698448.0,3318540.0,3221578.0,3130777.0,3477238.0,3088258.0
Kapitał własny akcjonariuszy jednostki dominującej,283324.0,358864.0,321344.0,486546.0,574019.0,767483.0,801371.0,827473.0,858799.0,980114.0,1330758.0,1353577.0,1275218.0,1577895.0,1585989.0,1405781.0,1517077.0,1726329.0,1735121.0,1612274.0,1101415.0,1178762.0,1062899.0,938618.0,588722.0,874042.0,878975.0,1024793.0,990538.0,1351353.0,1268698.0,1562446.0,1596591.0,1733161.0,1696148.0,1450639.0,1517699.0,1822503.0,1551697.0,1560767.0,1600862.0,1773892.0,1924555.0,1868438.0,1650364.0,1760926.0,1558731.0,1556692.0,1688557.0,2001064.0,2199043.0,2277356.0,2195882.0,2457867.0,2380762.0,2294482.0,2313643.0,2306688.0,2498788.0,2168830.0
Kapitał (fundusz) podstawowy,1175.0,1117.0,1056.0,1027.0,966.0,1036.0,997.0,990.0,1003.0,997.0,1103.0,1104.0,1040.0,1065.0,1028.0,1022.0,1044.0,1082.0,1054.0,1037.0,1043.0,1040.0,1044.0,1066.0,1022.0,1049.0,1060.0,1065.0,1067.0,1106.0,1078.0,1106.0,1055.0,1057.0,1077.0,1043.0,1052.0,1090.0,1068.0,1075.0,1075.0,1063.0,1093.0,1065.0,1138.0,1117.0,1132.0,1154.0,1165.0,1130.0,1158.0,1150.0,1163.0,1170.0,1217.0,1172.0,1169.0,1113.0,1159.0,1087.0
Udziały (akcje) własne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9718.0,-9323.0,-16870.0,-18705.0,-20225.0,-20493.0,-21247.0,-20702.0,-21240.0,-20259.0,-20291.0,-20688.0,-20024.0,-20205.0,-20940.0,-21656.0,-23766.0,-23773.0,-23501.0,-24173.0,-23537.0,-25161.0,-24684.0,-25020.0,-25506.0,-25757.0,-25669.0,-26310.0,-28070.0,-28394.0,-28566.0,-29720.0,-28622.0,-28535.0,-27160.0,-28291.0,-23153.0
Kapitał (fundusz) zapasowy,264002.0,258200.0,246110.0,228790.0,215020.0,230730.0,221892.0,220343.0,223350.0,221675.0,245276.0,245742.0,231543.0,237090.0,228884.0,227459.0,232422.0,240868.0,234586.0,230742.0,232083.0,231504.0,232316.0,237146.0,227504.0,233368.0,235827.0,237101.0,237485.0,246226.0,239911.0,246143.0,234781.0,235154.0,239750.0,232061.0,234153.0,242671.0,237652.0,239243.0,239316.0,236573.0,243338.0,236934.0,253281.0,248479.0,251862.0,256758.0,259290.0,251528.0,257765.0,255901.0,258856.0,260419.0,270946.0,260937.0,260135.0,247606.0,257916.0,241914.0
Udziały niekontrolujące,4217.0,398.0,312.0,308.0,494.0,556.0,431.0,444.0,413.0,395.0,463.0,1555.0,1228.0,1295.0,1082.0,1051.0,1003.0,1290.0,856.0,212.0,154.0,150.0,121.0,136.0,90.0,71.0,72.0,68.0,47.0,35.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania długoterminowe,228507.0,211269.0,206088.0,264059.0,231790.0,280422.0,325893.0,269934.0,313642.0,323309.0,462558.0,566044.0,555636.0,586990.0,566565.0,702704.0,710576.0,691044.0,601577.0,555323.0,506842.0,486451.0,511946.0,527835.0,496270.0,449745.0,380711.0,385772.0,335266.0,345853.0,308248.0,328703.0,281478.0,259854.0,285797.0,245825.0,534412.0,648064.0,308233.0,328576.0,358802.0,360263.0,407969.0,489353.0,445156.0,440888.0,651760.0,524301.0,489560.0,481736.0,544417.0,541372.0,549707.0,586648.0,546742.0,490953.0,505655.0,471487.0,551701.0,552309.0
Z tytułu dostaw i usług,17837.0,56053.0,16603.0,16153.0,32249.0,81274.0,63613.0,22257.0,62758.0,62518.0,101118.0,40299.0,56660.0,82286.0,90142.0,63257.0,67703.0,55141.0,65998.0,47635.0,131467.0,124232.0,97899.0,21188.0,197670.0,197535.0,220924.0,198437.0,64624.0,23623.0,36126.0,28389.0,77083.0,44543.0,39842.0,29342.0,52463.0,25555.0,39139.0,29339.0,109589.0,81290.0,62547.0,25487.0,46716.0,23960.0,26821.0,19917.0,47652.0,44539.0,36007.0,34965.0,65540.0,52381.0,58004.0,39719.0,43959.0,42674.0,68319.0,48458.0
Kredyty i pożyczki,233744.0,203555.0,164572.0,132937.0,143925.0,133719.0,125327.0,224997.0,256224.0,285273.0,380872.0,451543.0,387899.0,362662.0,387080.0,406829.0,429370.0,408300.0,502891.0,520138.0,427554.0,276280.0,399299.0,617688.0,367135.0,298138.0,343030.0,370354.0,458857.0,458486.0,567554.0,487149.0,314016.0,398813.0,400643.0,421057.0,363433.0,324302.0,859961.0,991584.0,937843.0,799329.0,735228.0,633712.0,669671.0,528145.0,140439.0,83103.0,41994.0,254286.0,86116.0,81087.0,96828.0,304567.0,421710.0,247434.0,145740.0,124355.0,135995.0,74838.0
Z tytułu emisji dłużnych papierów wartościowych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zobowiązania z tytułu leasingu finansowego,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69512.0,112307.0,55037.0,76291.0,74228.0,89781.0,118008.0,153617.0,134129.0,134735.0,120119.0,119357.0,117565.0,113969.0,148132.0,152148.0,155696.0,186232.0,142466.0,137386.0,124125.0,116175.0,139082.0,137201.0
Inne zobowiązania długoterminowe,28842.0,33450.0,29005.0,48641.0,54704.0,53833.0,62121.0,49052.0,47621.0,61740.0,78612.0,90827.0,82366.0,88469.0,79544.0,69851.0,62327.0,71739.0,67743.0,81045.0,59516.0,63928.0,59083.0,74126.0,51133.0,50127.0,52232.0,85490.0,74953.0,94861.0,85059.0,115475.0,107242.0,106842.0,100699.0,59148.0,56297.0,53652.0,48822.0,67974.0,65242.0,64137.0,61239.0,46545.0,39600.0,38108.0,32086.0,27389.0,26107.0,24810.0,24304.0,21470.0,19624.0,18722.0,16173.0,38481.0,36310.0,32741.0,34257.0,26801.0
Zobowiązania krótkoterminowe,292327.0,306793.0,266991.0,199782.0,217353.0,264510.0,239407.0,298706.0,374218.0,403799.0,596059.0,597394.0,535452.0,562125.0,605263.0,553313.0,585153.0,589139.0,654269.0,773764.0,642326.0,511999.0,612550.0,692436.0,664773.0,575405.0,652694.0,684486.0,581403.0,561277.0,705094.0,650748.0,537636.0,559094.0,539124.0,527865.0,541777.0,603959.0,1038061.0,1203630.0,1206510.0,1048220.0,1044031.0,875552.0,907797.0,743982.0,350347.0,278812.0,265171.0,448513.0,338878.0,357419.0,399208.0,640086.0,770943.0,533106.0,402280.0,352602.0,426749.0,367119.0
Inne zobowiązania krótkoterminowe,40746.0,47186.0,85816.0,50691.0,41179.0,49517.0,50467.0,51452.0,55236.0,56008.0,114069.0,105553.0,90894.0,117177.0,128042.0,83228.0,88080.0,125698.0,85380.0,205991.0,83305.0,111487.0,115352.0,53560.0,99968.0,79731.0,88739.0,115695.0,57922.0,79168.0,101414.0,135211.0,146537.0,115738.0,98640.0,77466.0,56369.0,141796.0,83924.0,106416.0,84852.0,77820.0,128247.0,62736.0,57282.0,57142.0,62968.0,56434.0,57960.0,35719.0,68623.0,89219.0,81144.0,96907.0,148763.0,108566.0,88456.0,69398.0,83353.0,106622.0
Rozliczenia międzyokresowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pasywa razem,808374.0,877324.0,794736.0,950695.0,1023657.0,1312971.0,1367102.0,1396556.0,1547073.0,1707616.0,2389838.0,2518570.0,2367534.0,2728306.0,2758899.0,2662849.0,2813809.0,3007803.0,2991823.0,2941572.0,2250738.0,2177362.0,2187515.0,2159025.0,1749855.0,1899262.0,1912452.0,2095120.0,1907253.0,2258519.0,2282070.0,2541898.0,2415705.0,2552109.0,2521069.0,2224328.0,2593888.0,3074527.0,2897991.0,3092973.0,3166174.0,3182375.0,3376555.0,3233343.0,3003316.0,2945796.0,2560838.0,2359806.0,2443288.0,2931314.0,3082338.0,3176148.0,3144797.0,3684601.0,3698448.0,3318540.0,3221578.0,3130777.0,3477238.0,3088258.0
Przepływy pieniężne z działalności operacyjnej,21626.0,15876.0,2061.0,22377.0,60590.0,64853.0,-24377.0,-851.0,29997.0,43035.0,-31959.0,-18109.0,31141.0,85733.0,-13469.0,-36172.0,26861.0,158795.0,19020.0,-38494.0,103974.0,224010.0,8384.0,55406.0,93045.0,76900.0,41865.0,158737.0,162374.0,70666.0,3851.0,121474.0,355877.0,-76424.0,21140.0,-10319.0,104720.0,34810.0,-59146.0,-45150.0,173970.0,225139.0,137782.0,203092.0,223081.0,-11643.0,268457.0,247547.0,120935.0,-156736.0,241193.0,64152.0,108575.0,-119131.0,26248.0,169273.0,210860.0,107582.0,43528.0,54959.0
Amortyzacja,9967.0,9592.0,8154.0,8138.0,13788.0,17773.0,17730.0,3541.0,14655.0,15109.0,20142.0,24138.0,24866.0,25717.0,27159.0,27223.0,26857.0,27910.0,27642.0,31962.0,31468.0,23110.0,24126.0,27667.0,22988.0,22839.0,23397.0,23498.0,29904.0,30142.0,30887.0,35056.0,38210.0,39129.0,39721.0,38147.0,38941.0,43529.0,42009.0,46414.0,53672.0,55897.0,62643.0,96344.0,72017.0,66615.0,57766.0,55438.0,54679.0,54661.0,61492.0,65721.0,58431.0,56986.0,53875.0,46453.0,56022.0,54080.0,58371.0,55937.0
Przepływy pieniężne z działalności inwestycyjnej,-1881.0,2655.0,-5641.0,-16462.0,-28009.0,-40459.0,-55352.0,-35266.0,-120802.0,-74721.0,-97157.0,-88150.0,-26231.0,-4295.0,-65545.0,-65706.0,-8171.0,-58894.0,-82028.0,-32800.0,-8564.0,-10257.0,-38214.0,-149602.0,25986.0,-6686.0,3908.0,-33696.0,26229.0,-53677.0,-27058.0,-460.0,-59719.0,-40490.0,-74185.0,-84215.0,-40195.0,-47598.0,-70273.0,-45227.0,-50979.0,-16766.0,-15972.0,-10727.0,-27113.0,-13402.0,-3531.0,-17984.0,3281.0,-10954.0,12444.0,-22923.0,-22532.0,-8636.0,-27261.0,-15073.0,-15195.0,-24285.0,-36274.0,-103404.0
CAPEX (niematerialne i rzeczowe),874.0,9489.0,4793.0,28421.0,24475.0,33345.0,53569.0,22087.0,26150.0,77025.0,59997.0,82908.0,38195.0,49640.0,53401.0,72516.0,65272.0,59843.0,73655.0,30826.0,12485.0,16685.0,39692.0,44554.0,6841.0,12969.0,44323.0,17745.0,13509.0,44928.0,20172.0,13268.0,49629.0,48030.0,77624.0,42902.0,39455.0,50542.0,61465.0,59177.0,51525.0,17616.0,18395.0,15130.0,29412.0,14202.0,4042.0,19876.0,13165.0,17129.0,4823.0,23715.0,23718.0,10485.0,29477.0,21241.0,17809.0,25206.0,39746.0,105161.0
Przepływy pieniężne z działalności finansowej,-16365.0,-14142.0,-2479.0,-2535.0,-28441.0,-30140.0,83528.0,34835.0,97244.0,38136.0,118441.0,111886.0,-9776.0,-53867.0,65808.0,103489.0,-35228.0,-94030.0,51898.0,77159.0,-78612.0,-230447.0,80984.0,70345.0,-47571.0,-148729.0,-60900.0,-85230.0,-124799.0,-101078.0,75171.0,-170855.0,-176666.0,74915.0,37183.0,39790.0,-70370.0,51676.0,93582.0,81760.0,-138919.0,-178333.0,-163437.0,-180066.0,-57509.0,-146449.0,-174594.0,-212572.0,-160156.0,111881.0,-225548.0,-30131.0,-31939.0,171914.0,93111.0,-255295.0,-184720.0,-111996.0,17680.0,-8913.0
Emisja akcji,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dywidenda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56207.0,0.0
Przepływy pieniężne razem,3380.0,4389.0,-6059.0,3381.0,4140.0,-5746.0,3800.0,-1283.0,6439.0,6450.0,-10675.0,5627.0,-4865.0,27571.0,-13205.0,1611.0,-16538.0,5870.0,-11110.0,5864.0,16798.0,-16694.0,51154.0,-23852.0,71459.0,-78515.0,-15128.0,39811.0,63804.0,-84089.0,51964.0,-49841.0,119492.0,-41999.0,-15862.0,-54743.0,-5846.0,38888.0,-35837.0,-8617.0,-15928.0,30040.0,-41628.0,12299.0,138458.0,-171494.0,90332.0,16992.0,-35940.0,-55809.0,28089.0,11098.0,54104.0,44147.0,92098.0,-101095.0,10945.0,-28700.0,24935.0,-57359.0
