,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
Period,2005/Q1,2005/Q2,2005/Q3,2005/Q4,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3,2018/Q4,2019/Q1,2019/Q2,2019/Q3,2019/Q4,2020/Q1,2020/Q2,2020/Q3,2020/Q4,2021/Q1,2021/Q2,2021/Q3,2021/Q4,2022/Q1,2022/Q2,2022/Q3,2022/Q4,2023/Q1,2023/Q2,2023/Q3,2023/Q4,2024/Q1
Przychody ze sprzedaży,52113.0,44997.0,52298.0,68210.0,60238.0,50612.0,56182.0,72190.0,64603.0,46134.0,60372.0,74086.0,64861.0,46340.0,63412.0,80776.0,71881.0,58869.0,76052.0,106531.0,89330.0,71964.0,89994.0,126349.0,108208.0,85319.0,120923.0,159983.0,149978.0,109191.0,133026.0,163702.0,148037.0,108703.0,143941.0,194964.0,149352.0,105952.0,134022.0,204835.0,170511.0,108447.0,141271.0,210959.0,177979.0,110001.0,151133.0,206783.0,160507.0,106638.0,146042.0,205269.0,159277.0,93620.0,132324.0,173943.0,142272.0,97749.0,135789.0,188630.0,134446.0,73769.0,112476.0,167930.0,132590.0,81267.0,124360.0,179732.0,133410.0,108864.0,133474.0,209394.0,157143.0,130393.0,157656.0,218252.0,167928.0
Techniczny koszt wytworzenia produkcji sprzedanej,30324.0,26138.0,29271.0,35374.0,32704.0,27673.0,33604.0,39862.0,33712.0,26474.0,33659.0,38374.0,34229.0,26151.0,33231.0,39969.0,40317.0,35476.0,42380.0,58913.0,47933.0,40096.0,53402.0,69073.0,60538.0,51415.0,72349.0,96945.0,90155.0,70479.0,81075.0,101847.0,88875.0,68806.0,89184.0,120259.0,90054.0,66511.0,77699.0,116979.0,99881.0,65310.0,85774.0,129117.0,112696.0,67677.0,92738.0,125340.0,94489.0,69372.0,84277.0,117905.0,95857.0,62971.0,81887.0,107016.0,88359.0,64761.0,83315.0,119783.0,84581.0,55308.0,68639.0,99014.0,86499.0,59261.0,81592.0,119571.0,98238.0,83114.0,100009.0,151814.0,108116.0,94104.0,108349.0,151244.0,113219.0
Koszty sprzedaży,10808.0,10724.0,11358.0,16059.0,13108.0,13524.0,12997.0,17200.0,15333.0,12495.0,13980.0,17710.0,16062.0,13145.0,15598.0,19784.0,16763.0,15884.0,17835.0,22724.0,19329.0,18189.0,17192.0,25448.0,21125.0,20010.0,22962.0,30624.0,27927.0,21122.0,23739.0,23592.0,23995.0,19198.0,21128.0,29352.0,22865.0,18702.0,21933.0,31231.0,22515.0,19236.0,20963.0,29890.0,23396.0,21418.0,23386.0,31398.0,24429.0,22967.0,24508.0,29942.0,13519.0,12614.0,12845.0,14846.0,13907.0,15084.0,15372.0,17935.0,16013.0,11884.0,12926.0,14066.0,13740.0,12740.0,13670.0,16064.0,14349.0,14996.0,14957.0,17123.0,15655.0,14306.0,15252.0,16814.0,15873.0
Koszty ogólnego zarządu,6315.0,4781.0,4685.0,4995.0,6201.0,6061.0,5681.0,6030.0,5934.0,4773.0,6226.0,7003.0,6120.0,4541.0,5903.0,7640.0,5915.0,4652.0,5963.0,6759.0,7511.0,5304.0,6529.0,9775.0,7543.0,6002.0,7625.0,8696.0,9721.0,5868.0,8274.0,11309.0,8808.0,6163.0,9114.0,12629.0,10638.0,8956.0,10532.0,16109.0,12928.0,9922.0,11388.0,16082.0,10793.0,12954.0,9451.0,15528.0,11050.0,8622.0,11852.0,21195.0,17689.0,13270.0,14589.0,17665.0,19218.0,16774.0,14627.0,24394.0,17246.0,7893.0,11432.0,21613.0,15863.0,11187.0,13251.0,17987.0,13151.0,11396.0,10981.0,17278.0,15603.0,13807.0,14426.0,18570.0,16370.0
Zysk ze sprzedaży,4666.0,3354.0,6984.0,11782.0,8225.0,3354.0,3900.0,9098.0,9624.0,2392.0,6507.0,10999.0,8450.0,2503.0,8680.0,13383.0,8886.0,2857.0,9874.0,18135.0,14557.0,8375.0,12871.0,22053.0,19002.0,7892.0,17987.0,23718.0,22175.0,11722.0,19938.0,26954.0,26359.0,14536.0,24515.0,32724.0,25795.0,11783.0,23858.0,40516.0,35187.0,13979.0,23146.0,35870.0,31094.0,7952.0,25558.0,34517.0,30539.0,5677.0,25405.0,36227.0,32212.0,4765.0,23003.0,34416.0,20788.0,1130.0,22475.0,26518.0,16606.0,-1316.0,19479.0,33237.0,16488.0,-1921.0,15847.0,26110.0,7672.0,-642.0,7527.0,23179.0,17769.0,8176.0,19629.0,31624.0,22466.0
Pozostałe przychody operacyjne,197.0,299.0,192.0,315.0,256.0,8699.0,24709.0,821.0,358.0,496.0,132.0,272.0,390.0,489.0,270.0,302.0,456.0,597.0,240.0,697.0,220.0,457.0,139.0,593.0,254.0,156.0,153.0,545.0,243.0,494.0,244.0,-217.0,767.0,237.0,335.0,-37.0,1750.0,166.0,253.0,-249.0,143.0,468.0,57.0,130.0,184.0,154.0,348.0,210.0,778.0,146.0,96.0,112.0,164.0,313.0,377.0,290.0,171.0,129.0,-250.0,-50.0,-73.0,1404.0,3128.0,-364.0,25.0,-78.0,-9.0,-124.0,26.0,-14.0,-196.0,-3.0,123.0,-222.0,75.0,363.0,-2.0
Pozostałe koszty operacyjne,619.0,1047.0,654.0,790.0,870.0,827.0,1840.0,1241.0,982.0,464.0,453.0,710.0,464.0,574.0,871.0,1677.0,563.0,736.0,404.0,812.0,325.0,699.0,405.0,873.0,693.0,928.0,396.0,826.0,754.0,1536.0,884.0,939.0,354.0,269.0,1366.0,1436.0,1467.0,606.0,310.0,-1433.0,1090.0,80.0,-211.0,178.0,317.0,221.0,513.0,289.0,196.0,325.0,301.0,663.0,327.0,395.0,406.0,42.0,145.0,539.0,243.0,-319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk operacyjny (EBIT),4244.0,2606.0,6522.0,11307.0,7611.0,11226.0,26769.0,8678.0,9000.0,2424.0,6186.0,10561.0,8376.0,2418.0,8079.0,12008.0,8779.0,2718.0,9710.0,18020.0,14452.0,8133.0,12605.0,21773.0,18563.0,7120.0,17744.0,23437.0,21664.0,10680.0,19298.0,25798.0,26772.0,14504.0,23484.0,31251.0,26078.0,11343.0,23801.0,41700.0,34240.0,14367.0,23414.0,35822.0,30961.0,7885.0,25393.0,34438.0,31121.0,5498.0,25200.0,35676.0,32049.0,4683.0,22974.0,34664.0,20814.0,720.0,21982.0,26787.0,16533.0,88.0,22607.0,32873.0,16513.0,-1999.0,15838.0,25986.0,7698.0,-656.0,7331.0,23176.0,17892.0,7954.0,19704.0,31987.0,22464.0
Przychody finansowe,918.0,2568.0,25.0,786.0,455.0,-15.0,206.0,276.0,209.0,68.0,131.0,412.0,25.0,207.0,254.0,482.0,179.0,172.0,158.0,964.0,612.0,405.0,854.0,1278.0,1121.0,2616.0,284.0,-306.0,1928.0,132.0,1711.0,1621.0,809.0,1863.0,1133.0,1562.0,1923.0,2130.0,1735.0,1359.0,1291.0,1616.0,2026.0,1965.0,1497.0,1930.0,1811.0,1198.0,1116.0,5274.0,545.0,823.0,634.0,1068.0,1048.0,604.0,710.0,1505.0,825.0,617.0,848.0,922.0,129.0,196.0,180.0,-27.0,775.0,213.0,539.0,3155.0,2082.0,3156.0,2306.0,3797.0,2937.0,2973.0,1947.0
Koszty finansowe,60.0,102.0,57.0,799.0,86.0,54.0,136.0,407.0,345.0,167.0,191.0,409.0,119.0,-45.0,39.0,764.0,144.0,176.0,-10.0,567.0,0.0,239.0,637.0,35.0,1194.0,739.0,-222.0,-1247.0,0.0,71.0,0.0,30.0,1.0,370.0,-118.0,-46.0,127.0,83.0,131.0,510.0,318.0,44.0,-265.0,-93.0,1.0,0.0,0.0,48.0,1.0,84.0,301.0,-109.0,153.0,287.0,7.0,152.0,151.0,67.0,399.0,301.0,197.0,1530.0,209.0,-527.0,68.0,287.0,556.0,219.0,229.0,98.0,95.0,144.0,251.0,30.0,374.0,464.0,282.0
Pozostałe przychody (koszty),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.0,31.0,244.0,0.0,25.0,-41.0,116.0,4.0,-73.0,-54.0,75.0,1.0,5.0,4015.0,-3954.0,0.0,1.0,-144.0,122.0,0.0,-637.0,-730.0,0.0,-289.0,-129.0,-200.0,83.0,-513.0,576.0,73.0,121.0,-44.0,175.0,96.0,-12.0,56.0,78.0,-8.0,-541.0,17.0,17.0,-152.0,-1147.0,22.0,-24.0,0.0,2.0,0.0,0.0,0.0,-1242.0,0.0,0.0,0.0,-144.0,0.0,0.0,0.0,-26.0,0.0,0.0,0.0,0.0,0.0
Zysk z działalności gospodarczej,5102.0,5072.0,6490.0,11294.0,7980.0,11157.0,26839.0,8547.0,8864.0,2325.0,6126.0,10564.0,8282.0,2644.0,8325.0,11970.0,8814.0,2739.0,9837.0,18533.0,15068.0,8226.0,12768.0,23091.0,18491.0,9002.0,22265.0,20424.0,23592.0,10742.0,20865.0,27511.0,27580.0,15360.0,24005.0,32859.0,27585.0,13261.0,25205.0,42632.0,34700.0,16515.0,25778.0,38001.0,32413.0,9990.0,27300.0,35576.0,32292.0,10766.0,25436.0,36067.0,32547.0,5481.0,23863.0,33969.0,21395.0,2134.0,22408.0,27105.0,17184.0,-520.0,22527.0,32354.0,16625.0,-2313.0,16057.0,25836.0,8008.0,2401.0,9318.0,26162.0,19947.0,11721.0,22267.0,34496.0,24129.0
Wynik zdarzeń nadzwyczajnych,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk przed opodatkowaniem,5102.0,5072.0,6490.0,11294.0,7980.0,11157.0,26839.0,8547.0,8864.0,2325.0,6126.0,10564.0,8282.0,2644.0,8325.0,11970.0,8814.0,2739.0,9837.0,18533.0,15068.0,8226.0,12768.0,23091.0,18491.0,9002.0,22265.0,20424.0,23592.0,10742.0,20865.0,27511.0,27580.0,15360.0,24005.0,32859.0,27585.0,13261.0,25205.0,42632.0,34700.0,16515.0,25778.0,38001.0,32413.0,9990.0,27300.0,35576.0,32292.0,10766.0,25436.0,36067.0,32547.0,5481.0,23863.0,33969.0,21395.0,2134.0,22408.0,27105.0,17184.0,-520.0,22527.0,32354.0,16625.0,-2313.0,16057.0,25836.0,8008.0,2401.0,9318.0,26162.0,19947.0,11721.0,22267.0,34496.0,24129.0
Zysk (strata) netto z działalności zaniechanej,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zysk netto,4023.0,4822.0,5060.0,9064.0,6335.0,9016.0,21718.0,7115.0,7098.0,1839.0,4917.0,8524.0,6664.0,2217.0,6552.0,9620.0,7071.0,2384.0,7648.0,14948.0,12203.0,6672.0,10215.0,18649.0,14979.0,7110.0,14756.0,19812.0,18992.0,8638.0,16898.0,22140.0,22393.0,12307.0,19475.0,26235.0,22582.0,10519.0,20328.0,33750.0,27882.0,13231.0,20944.0,30811.0,26182.0,7982.0,22107.0,28815.0,25315.0,9561.0,47773.0,30673.0,26164.0,4287.0,19125.0,27680.0,17186.0,1580.0,18309.0,21535.0,13728.0,-493.0,17854.0,26171.0,13326.0,-1845.0,12858.0,18887.0,6524.0,1833.0,7277.0,21342.0,16014.0,9405.0,17846.0,28819.0,19341.0
Zysk netto akcjonariuszy jednostki dominującej,4023.0,4822.0,5060.0,9064.0,6335.0,9016.0,21718.0,7115.0,7098.0,1839.0,4917.0,8524.0,6664.0,2217.0,6552.0,9620.0,7071.0,2384.0,7648.0,14948.0,12203.0,6672.0,10215.0,18649.0,14979.0,7110.0,14756.0,19812.0,18992.0,8638.0,16898.0,22140.0,22393.0,12307.0,19475.0,26235.0,22582.0,10519.0,20328.0,33750.0,27882.0,13231.0,20944.0,30811.0,26182.0,7982.0,22107.0,28815.0,25315.0,9561.0,47773.0,30673.0,26164.0,4287.0,19125.0,27680.0,17186.0,1580.0,18309.0,21535.0,13728.0,-493.0,17854.0,26171.0,13326.0,-1845.0,12858.0,18887.0,6524.0,1833.0,7277.0,21342.0,16014.0,9405.0,17846.0,28819.0,19341.0
Aktywa trwałe,45198.0,53709.0,65949.0,92218.0,97611.0,106300.0,120125.0,123630.0,124599.0,125917.0,129947.0,131414.0,137411.0,134878.0,135613.0,143515.0,142145.0,139717.0,137683.0,135462.0,134511.0,138732.0,148522.0,152260.0,157004.0,165521.0,174739.0,191265.0,195433.0,195931.0,195484.0,193846.0,194261.0,188910.0,199352.0,203746.0,204330.0,204378.0,206619.0,213156.0,217839.0,233471.0,237678.0,258268.0,277408.0,310974.0,327966.0,349883.0,390230.0,375307.0,413582.0,412263.0,412474.0,408389.0,405709.0,400787.0,410202.0,407706.0,409848.0,405377.0,402826.0,394775.0,397041.0,385964.0,381063.0,375858.0,374932.0,367372.0,367476.0,362922.0,365307.0,360207.0,356082.0,351032.0,347727.0,342297.0,338606.0
Wartości niematerialne i prawne,419.0,334.0,396.0,338.0,294.0,295.0,263.0,394.0,388.0,376.0,345.0,2507.0,3602.0,3636.0,3476.0,3369.0,3239.0,3127.0,3070.0,3055.0,3012.0,3030.0,3020.0,3284.0,3186.0,3147.0,3066.0,3079.0,3101.0,3052.0,2960.0,2905.0,2823.0,2829.0,2755.0,2720.0,2673.0,2680.0,2635.0,2774.0,2948.0,2916.0,2885.0,3025.0,2980.0,3078.0,2999.0,2978.0,2904.0,2906.0,2883.0,3143.0,3012.0,2920.0,3158.0,3008.0,3054.0,4673.0,4595.0,4498.0,4609.0,4534.0,4430.0,4561.0,4551.0,2874.0,2896.0,2860.0,2910.0,2855.0,2802.0,2922.0,2911.0,2920.0,2883.0,2851.0,2831.0
Rzeczowe składniki majątku trwałego,42672.0,51513.0,63425.0,90116.0,94749.0,103524.0,117585.0,121475.0,121615.0,123455.0,123594.0,123125.0,125964.0,124184.0,124773.0,132602.0,130466.0,129070.0,126715.0,125387.0,123193.0,128262.0,137803.0,141867.0,145392.0,154612.0,163227.0,180334.0,183034.0,184812.0,183464.0,183217.0,182181.0,182010.0,193249.0,197685.0,198604.0,198758.0,201237.0,207564.0,212586.0,216926.0,221408.0,229459.0,248570.0,280802.0,296534.0,317366.0,358489.0,368972.0,389099.0,388184.0,387685.0,386170.0,382746.0,380500.0,389291.0,386619.0,388227.0,385396.0,381405.0,376959.0,378502.0,367898.0,362415.0,359570.0,357814.0,354122.0,352425.0,349189.0,351252.0,346992.0,341996.0,338119.0,334078.0,330111.0,323735.0
Należności długoterminowe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,35.0,21.0,54.0,53.0,42.0,56.0,51.0,53.0,52.0,59.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,51.0,51.0,51.0,47.0,46.0,45.0,44.0,59.0,58.0,58.0,58.0,58.0,58.0,58.0,57.0,58.0,58.0,58.0,81.0,81.0,84.0,81.0,81.0,81.0,81.0,251.0,251.0,251.0,251.0,88.0,88.0,88.0,88.0,88.0,98.0,98.0,98.0,98.0,98.0
Inwestycje długoterminowe,0.0,0.0,0.0,0.0,7.0,9.0,12.0,12.0,12.0,74.0,3906.0,3906.0,4226.0,4221.0,4252.0,4496.0,4577.0,4521.0,4480.0,4596.0,4600.0,4527.0,4473.0,4549.0,4550.0,4554.0,4570.0,4615.0,4615.0,4617.0,4472.0,4595.0,4595.0,3958.0,3227.0,3228.0,2939.0,2810.0,2610.0,2693.0,2180.0,13502.0,13255.0,25667.0,25741.0,26957.0,28296.0,29418.0,28714.0,3299.0,3292.0,2750.0,2768.0,2784.0,2632.0,1485.0,1507.0,1483.0,1483.0,1452.0,1372.0,216.0,216.0,210.0,189.0,623.0,585.0,576.0,577.0,572.0,584.0,549.0,563.0,551.0,566.0,555.0,563.0
Pozostałe aktywa trwałe,2107.0,1862.0,2128.0,1764.0,2561.0,2472.0,2265.0,1749.0,2584.0,2012.0,2102.0,1876.0,3619.0,2837.0,3112.0,3048.0,3863.0,2999.0,3393.0,2389.0,3685.0,2859.0,3173.0,2518.0,3820.0,3157.0,3823.0,3185.0,4624.0,3398.0,4536.0,3077.0,4610.0,61.0,69.0,61.0,62.0,78.0,86.0,74.0,74.0,80.0,84.0,72.0,73.0,78.0,79.0,63.0,65.0,72.0,18250.0,18128.0,18952.0,16457.0,17115.0,15736.0,16269.0,14850.0,15459.0,13950.0,15359.0,12985.0,13812.0,13044.0,13657.0,12540.0,13386.0,9726.0,11476.0,10218.0,10581.0,9656.0,10514.0,9344.0,10102.0,8682.0,11379.0
Aktywa obrotowe,74482.0,63402.0,65624.0,73644.0,67483.0,67489.0,71335.0,79010.0,71214.0,56471.0,68212.0,78605.0,68085.0,62892.0,72860.0,87128.0,88431.0,84124.0,88251.0,115451.0,125448.0,118432.0,119617.0,143122.0,155325.0,130086.0,167938.0,186935.0,185482.0,144799.0,202454.0,243779.0,231262.0,210243.0,258488.0,299623.0,282293.0,235196.0,293147.0,341748.0,339607.0,285897.0,337669.0,376253.0,348903.0,273010.0,296455.0,322931.0,288246.0,263048.0,292702.0,320052.0,340814.0,324040.0,335994.0,372888.0,388670.0,365087.0,373408.0,398343.0,416505.0,333538.0,376015.0,404918.0,418332.0,362751.0,401475.0,446604.0,435702.0,328016.0,346658.0,384934.0,394963.0,395174.0,421415.0,469042.0,506672.0
Zapasy,15251.0,15701.0,18826.0,16863.0,16623.0,21552.0,17699.0,14325.0,17093.0,17474.0,17942.0,17372.0,16783.0,15887.0,15253.0,18577.0,19995.0,18423.0,18121.0,20326.0,21617.0,23579.0,23658.0,30017.0,36915.0,31763.0,37892.0,44859.0,41433.0,30302.0,37197.0,38618.0,30861.0,33362.0,43650.0,42948.0,43767.0,35262.0,48363.0,42772.0,43987.0,40682.0,56856.0,47639.0,43734.0,45514.0,53460.0,44092.0,53061.0,50792.0,61026.0,62397.0,58398.0,56159.0,64142.0,61476.0,48473.0,65278.0,76070.0,63824.0,77517.0,99733.0,116768.0,116974.0,103427.0,95534.0,108956.0,104441.0,97497.0,99954.0,105352.0,90027.0,87820.0,92362.0,96650.0,96826.0,95543.0
